booking_id	property_id	check_in_date	check_out_date	status	channel	nightly_rate	total_amount
B142	P03	17-01-2025	21-01-2025	completed	Airbnb	139	556
B143	P03	17-01-2025		cancelled	Direct	100	0
B144	P03	15-01-2025	17-01-2025	completed	Airbnb	144	288
B145	P04	26-01-2025	31-01-2025	cancelled	Booking.com	150	0
B146	P04	17-01-2025	21-01-2025	confirmed	Direct	93	372
B147	P02	28-01-2025	29-01-2025	cancelled	Direct	129	0
B148	P02	02-01-2025	05-01-2025	cancelled	Airbnb	155	0
B149	P03	01-01-2025	06-01-2025	completed	Booking.com	98	490
B150	P05	24-01-2025	25-01-2025	cancelled	Booking.com	127	0
B151	P03	12-01-2025	17-01-2025	completed	Airbnb	93	465
B152	P02	27-01-2025	29-01-2025	cancelled	Airbnb	140	0
B153	P05	08-01-2025	12-01-2025	cancelled	Airbnb	92	0
B154	P02	23-01-2025	26-01-2025	completed	Direct	96	288
B155	P05	25-01-2025	27-01-2025	cancelled	Booking.com	152	0
B156	P05	14-01-2025	17-01-2025	cancelled	Booking.com	140	0
B157	P04	03-01-2025	06-01-2025	completed	Direct	164	492
B158	P04	11-01-2025	14-01-2025	confirmed	Booking.com	169	507
B159	P04	12-01-2025	17-01-2025	cancelled	Booking.com	123	0
B160	P02	22-01-2025	26-01-2025	completed	Booking.com	163	652
B161	P05	26-01-2025	28-01-2025	completed	Direct	173	346
B162	P02	09-01-2025	12-01-2025	cancelled	Airbnb	100	0
B163	P03	13-01-2025	15-01-2025	cancelled	Direct	134	0
B164	P01	04-01-2025		confirmed	Booking.com	168	-168
B165	P01	16-01-2025	21-01-2025	cancelled	Direct	114	0
B166	P02	20-01-2025		completed	Booking.com	111	-111
B167	P05	02-01-2025	03-01-2025	confirmed	Booking.com	120	120
B168	P01	04-01-2025	08-01-2025	cancelled	Direct	99	0
B169	P01	10-01-2025	12-01-2025	completed	Airbnb	152	304
B170	P03	05-01-2025	10-01-2025	confirmed	Direct	150	750
B171	P02	19-01-2025	23-01-2025	confirmed	Airbnb	149	596
B172	P01	13-01-2025	16-01-2025	confirmed	Direct	136	408
B173	P01	03-01-2025	05-01-2025	confirmed	Direct	128	256
B174	P01	07-01-2025	10-01-2025	completed	Booking.com	119	357
B175	P03	16-01-2025	19-01-2025	confirmed	Airbnb	113	339
B176	P05	28-01-2025	30-01-2025	confirmed	Airbnb	178	356
B177	P05	22-01-2025		completed	Airbnb	105	-105
B178	P01	08-01-2025	11-01-2025	confirmed	Airbnb	131	393
B179	P01	16-01-2025	19-01-2025	cancelled	Airbnb	140	0
B180	P05	26-01-2025	29-01-2025	confirmed	Airbnb	161	483
B181	P03	23-01-2025	24-01-2025	cancelled	Airbnb	125	0
B182	P03	16-01-2025	17-01-2025	confirmed	Airbnb	105	105
B183	P02	17-01-2025	20-01-2025	completed	Airbnb	180	540
B184	P03	15-01-2025	19-01-2025	completed	Direct	171	684
B185	P05	19-01-2025	22-01-2025	confirmed	Airbnb	107	321
B186	P02	26-01-2025		cancelled	Airbnb	166	0
B187	P05	23-01-2025	28-01-2025	confirmed	Airbnb	126	630
B188	P03	24-01-2025	28-01-2025	confirmed	Direct	141	564
B189	P03	06-01-2025	07-01-2025	confirmed	Direct	132	132
B190	P04	05-01-2025	06-01-2025	completed	Booking.com	159	159
B191	P05	21-01-2025	24-01-2025	cancelled	Airbnb	131	0
B192	P05	15-01-2025		confirmed	Airbnb	140	-140
B193	P04	09-01-2025	11-01-2025	completed	Airbnb	145	290
B194	P03	18-01-2025	22-01-2025	confirmed	Airbnb	163	652
B195	P03	17-01-2025	18-01-2025	confirmed	Airbnb	146	146
B196	P01	10-01-2025		cancelled	Booking.com	134	0
B197	P03	13-01-2025	18-01-2025	confirmed	Airbnb	130	650
B198	P04	12-01-2025	17-01-2025	completed	Airbnb	122	610
B199	P01	06-01-2025	11-01-2025	completed	Direct	174	870
B200	P03	14-01-2025		completed	Airbnb	111	-111
B201	P03	15-01-2025	16-01-2025	confirmed	Airbnb	170	170
B202	P02	26-01-2025	27-01-2025	confirmed	Airbnb	121	121
B203	P04	03-01-2025	04-01-2025	completed	Airbnb	136	136
B204	P04	14-01-2025		completed	Airbnb	113	-113
B205	P02	09-01-2025	11-01-2025	confirmed	Airbnb	106	212
B206	P03	14-01-2025	15-01-2025	cancelled	Airbnb	149	0
B207	P03	22-01-2025	25-01-2025	confirmed	Airbnb	143	429
B208	P03	24-01-2025		cancelled	Airbnb	121	0
B209	P05	16-01-2025	20-01-2025	cancelled	Airbnb	120	0
B210	P03	16-01-2025	17-01-2025	confirmed	Booking.com	137	137
B211	P05	02-01-2025	06-01-2025	completed	Direct	130	520
B212	P05	10-01-2025	12-01-2025	confirmed	Booking.com	110	220
B213	P02	23-01-2025	28-01-2025	completed	Direct	180	900
B214	P02	05-01-2025	09-01-2025	cancelled	Airbnb	162	0
B215	P03	25-01-2025	30-01-2025	completed	Direct	140	700
B216	P05	25-01-2025	28-01-2025	cancelled	Booking.com	123	0
B217	P03	09-01-2025	13-01-2025	cancelled	Booking.com	156	0
B218	P04	18-01-2025	23-01-2025	completed	Booking.com	121	605
B219	P04	26-01-2025	30-01-2025	confirmed	Booking.com	105	420
B220	P03	23-01-2025	28-01-2025	confirmed	Airbnb	157	785
B221	P02	10-01-2025	13-01-2025	completed	Direct	123	369
B222	P04	02-01-2025	05-01-2025	completed	Booking.com	106	318
B223	P05	09-01-2025	11-01-2025	confirmed	Direct	103	206
B224	P01	07-01-2025	09-01-2025	cancelled	Airbnb	97	0
B225	P01	23-01-2025	26-01-2025	cancelled	Booking.com	169	0
B226	P01	01-01-2025	02-01-2025	cancelled	Direct	143	0
B227	P04	26-01-2025	28-01-2025	confirmed	Airbnb	95	190
B228	P03	04-01-2025		cancelled	Booking.com	180	0
B229	P01	15-01-2025	20-01-2025	cancelled	Booking.com	172	0
B230	P01	03-01-2025	04-01-2025	confirmed	Booking.com	123	123
B231	P01	21-01-2025		confirmed	Airbnb	123	-123
B232	P03	22-01-2025		cancelled	Direct	137	0
B233	P04	26-01-2025	31-01-2025	confirmed	Direct	109	545
B234	P05	03-01-2025	07-01-2025	confirmed	Booking.com	169	676
B235	P01	15-01-2025		cancelled	Airbnb	123	0
B236	P04	22-01-2025	24-01-2025	cancelled	Airbnb	117	0
B237	P05	18-01-2025	20-01-2025	cancelled	Airbnb	150	0
B238	P04	02-01-2025	07-01-2025	completed	Booking.com	136	680
B239	P01	25-01-2025	30-01-2025	completed	Booking.com	160	800
B240	P03	13-01-2025	14-01-2025	completed	Airbnb	103	103
B241	P04	21-01-2025	26-01-2025	completed	Airbnb	156	780
B242	P03	15-01-2025	20-01-2025	confirmed	Booking.com	159	795
B243	P04	25-01-2025	28-01-2025	cancelled	Airbnb	157	0
B244	P01	27-01-2025	31-01-2025	completed	Booking.com	102	408
B245	P05	20-01-2025	24-01-2025	cancelled	Booking.com	108	0
B246	P01	20-01-2025		cancelled	Booking.com	119	0
B247	P03	13-01-2025	18-01-2025	cancelled	Direct	99	0
B248	P04	22-01-2025	26-01-2025	confirmed	Airbnb	120	480
B249	P05	01-01-2025	05-01-2025	confirmed	Airbnb	144	576
B250	P02	27-01-2025	29-01-2025	confirmed	Airbnb	159	318
B251	P02	07-01-2025	12-01-2025	cancelled	Airbnb	160	0
B252	P03	19-01-2025	23-01-2025	confirmed	Direct	113	452
B253	P02	02-01-2025	06-01-2025	completed	Airbnb	96	384
B254	P03	12-01-2025	16-01-2025	completed	Airbnb	126	504
B255	P05	24-01-2025	26-01-2025	completed	Booking.com	135	270
B256	P05	26-01-2025	28-01-2025	completed	Booking.com	165	330
B257	P01	14-01-2025	18-01-2025	confirmed	Booking.com	124	496
B258	P05	03-01-2025	04-01-2025	completed	Direct	119	119
B259	P01	20-01-2025	25-01-2025	confirmed	Airbnb	92	460
B260	P03	25-01-2025	26-01-2025	confirmed	Booking.com	159	159
B261	P05	27-01-2025	28-01-2025	cancelled	Direct	134	0
B262	P03	10-01-2025	11-01-2025	cancelled	Booking.com	119	0
B263	P05	03-01-2025	08-01-2025	confirmed	Airbnb	100	500
B264	P04	19-01-2025	23-01-2025	completed	Booking.com	99	396
B265	P05	05-01-2025		cancelled	Direct	161	0
B266	P02	11-01-2025	15-01-2025	completed	Direct	126	504
B267	P01	09-01-2025	10-01-2025	cancelled	Airbnb	93	0
B268	P02	04-01-2025	05-01-2025	completed	Direct	173	173
B269	P02	06-01-2025	11-01-2025	completed	Airbnb	129	645
B270	P02	22-01-2025	27-01-2025	completed	Airbnb	176	880
B271	P04	13-01-2025	16-01-2025	cancelled	Booking.com	125	0
B272	P02	24-01-2025		cancelled	Airbnb	144	0
B273	P01	03-01-2025	04-01-2025	completed	Booking.com	108	108
B274	P05	24-01-2025	27-01-2025	confirmed	Booking.com	180	540
B275	P02	22-01-2025	25-01-2025	confirmed	Booking.com	114	342
B276	P01	10-01-2025	11-01-2025	completed	Booking.com	110	110
B277	P05	03-01-2025	08-01-2025	cancelled	Airbnb	137	0
B278	P05	09-01-2025	10-01-2025	cancelled	Airbnb	168	0
B279	P05	10-01-2025		completed	Booking.com	126	-126
B280	P03	15-01-2025		confirmed	Direct	116	-116
B281	P03	13-01-2025	18-01-2025	cancelled	Booking.com	135	0
B282	P01	13-01-2025	15-01-2025	cancelled	Booking.com	170	0
B283	P05	02-01-2025	04-01-2025	completed	Direct	160	320
B284	P01	27-01-2025	28-01-2025	completed	Direct	165	165
B285	P02	11-01-2025	14-01-2025	completed	Booking.com	107	321
B286	P01	09-01-2025	13-01-2025	confirmed	Direct	160	640
B287	P04	26-01-2025	27-01-2025	cancelled	Direct	93	0
B288	P05	18-01-2025	23-01-2025	confirmed	Direct	96	480
B289	P01	23-01-2025	25-01-2025	completed	Direct	177	354
B290	P02	08-01-2025	11-01-2025	cancelled	Direct	128	0
B291	P01	25-01-2025	29-01-2025	confirmed	Direct	114	456
B292	P03	14-01-2025	16-01-2025	confirmed	Airbnb	125	250
B293	P05	17-01-2025	19-01-2025	confirmed	Booking.com	117	234
B294	P02	15-01-2025		completed	Airbnb	126	-126
B295	P04	21-01-2025	25-01-2025	cancelled	Airbnb	163	0
B296	P02	09-01-2025	12-01-2025	completed	Booking.com	173	519
B297	P01	16-01-2025	17-01-2025	confirmed	Direct	104	104
B298	P05	19-01-2025	23-01-2025	completed	Booking.com	93	372
B299	P03	16-01-2025	18-01-2025	cancelled	Airbnb	166	0
B300	P03	11-01-2025	16-01-2025	cancelled	Direct	96	0
B301	P01	01-01-2025	02-01-2025	completed	Airbnb	178	178
B302	P02	21-01-2025	24-01-2025	confirmed	Booking.com	107	321
B303	P02	16-01-2025	19-01-2025	cancelled	Airbnb	143	0
B304	P02	17-01-2025	21-01-2025	cancelled	Direct	169	0
B305	P03	15-01-2025		cancelled	Airbnb	110	0
B306	P05	12-01-2025	16-01-2025	confirmed	Booking.com	171	684
B307	P01	27-01-2025	31-01-2025	confirmed	Airbnb	123	492
B308	P05	06-01-2025	11-01-2025	completed	Direct	94	470
B309	P05	19-01-2025	24-01-2025	cancelled	Airbnb	121	0
B310	P01	10-01-2025	12-01-2025	completed	Direct	157	314
B311	P05	15-01-2025	19-01-2025	confirmed	Booking.com	163	652
B312	P03	24-01-2025	27-01-2025	confirmed	Direct	107	321
B313	P02	03-01-2025	08-01-2025	completed	Booking.com	172	860
B314	P02	11-01-2025	14-01-2025	cancelled	Airbnb	165	0
B315	P01	15-01-2025	16-01-2025	confirmed	Direct	134	134
B316	P04	03-01-2025	08-01-2025	cancelled	Airbnb	179	0
B317	P04	10-01-2025		cancelled	Airbnb	147	0
B318	P05	18-01-2025	19-01-2025	confirmed	Booking.com	177	177
B319	P01	21-01-2025	23-01-2025	cancelled	Direct	137	0
B320	P02	14-01-2025	16-01-2025	cancelled	Direct	112	0
B321	P04	13-01-2025	18-01-2025	completed	Direct	107	535
B322	P03	18-01-2025	22-01-2025	completed	Airbnb	140	560
B323	P05	10-01-2025	15-01-2025	cancelled	Direct	149	0
B324	P03	08-01-2025	10-01-2025	confirmed	Airbnb	94	188
B325	P05	05-01-2025	06-01-2025	completed	Direct	136	136
B326	P05	27-01-2025	01-02-2025	cancelled	Direct	107	0
B327	P03	14-01-2025	19-01-2025	cancelled	Airbnb	143	0
B328	P04	08-01-2025	12-01-2025	completed	Direct	96	384
B329	P04	07-01-2025	09-01-2025	cancelled	Direct	133	0
B330	P05	17-01-2025	22-01-2025	confirmed	Booking.com	148	740
B331	P04	27-01-2025	28-01-2025	completed	Airbnb	150	150
B332	P04	15-01-2025	17-01-2025	completed	Airbnb	161	322
B333	P02	22-01-2025	23-01-2025	cancelled	Booking.com	179	0
B334	P03	16-01-2025		cancelled	Direct	176	0
B335	P01	12-01-2025		completed	Direct	178	-178
B336	P05	23-01-2025	28-01-2025	cancelled	Booking.com	144	0
B337	P05	24-01-2025	27-01-2025	confirmed	Direct	145	435
B338	P05	10-01-2025		completed	Airbnb	170	-170
B339	P03	19-01-2025	21-01-2025	cancelled	Airbnb	146	0
B340	P04	02-01-2025	07-01-2025	cancelled	Direct	142	0
B341	P03	08-01-2025	10-01-2025	confirmed	Direct	173	346
B342	P02	01-01-2025	06-01-2025	confirmed	Booking.com	174	870
B343	P05	07-01-2025	08-01-2025	completed	Airbnb	150	150
B344	P01	27-01-2025		completed	Booking.com	180	-180
B345	P02	26-01-2025	30-01-2025	completed	Airbnb	108	432
B346	P04	09-01-2025	14-01-2025	cancelled	Direct	178	0
B347	P01	21-01-2025	22-01-2025	cancelled	Booking.com	109	0
B348	P05	26-01-2025	31-01-2025	completed	Direct	152	760
B349	P01	22-01-2025	25-01-2025	confirmed	Airbnb	96	288
B350	P05	20-01-2025	24-01-2025	completed	Booking.com	124	496
B351	P01	26-01-2025	28-01-2025	confirmed	Direct	173	346
B352	P03	21-01-2025	24-01-2025	cancelled	Airbnb	147	0
B353	P04	16-01-2025	17-01-2025	confirmed	Booking.com	96	96
B354	P01	04-01-2025	07-01-2025	cancelled	Airbnb	152	0
B355	P05	15-01-2025	18-01-2025	cancelled	Direct	175	0
B356	P05	07-01-2025	12-01-2025	confirmed	Booking.com	105	525
B357	P03	20-01-2025		cancelled	Direct	130	0
B358	P04	18-01-2025	22-01-2025	confirmed	Booking.com	105	420
B359	P05	24-01-2025	25-01-2025	confirmed	Booking.com	154	154
B360	P01	22-01-2025	24-01-2025	cancelled	Booking.com	140	0
B361	P04	01-01-2025	02-01-2025	completed	Booking.com	158	158
B362	P04	03-01-2025	07-01-2025	confirmed	Airbnb	172	688
B363	P02	04-01-2025	05-01-2025	completed	Direct	119	119
B364	P01	25-01-2025	28-01-2025	completed	Booking.com	173	519
B365	P02	22-01-2025	27-01-2025	completed	Booking.com	95	475
B366	P03	09-01-2025	10-01-2025	completed	Direct	91	91
B367	P01	15-01-2025	20-01-2025	completed	Direct	155	775
B368	P01	17-01-2025	20-01-2025	cancelled	Direct	144	0
B369	P04	06-01-2025		cancelled	Direct	120	0
B370	P01	05-01-2025	09-01-2025	completed	Direct	114	456
B371	P01	24-01-2025	25-01-2025	cancelled	Direct	153	0
B372	P05	28-01-2025	29-01-2025	cancelled	Airbnb	171	0
B373	P03	20-01-2025	24-01-2025	confirmed	Airbnb	129	516
B374	P04	01-01-2025	04-01-2025	completed	Airbnb	146	438
B375	P02	13-01-2025	14-01-2025	completed	Direct	94	94
B376	P03	27-01-2025		cancelled	Direct	127	0
B377	P03	08-01-2025	10-01-2025	confirmed	Direct	103	206
B378	P01	18-01-2025	21-01-2025	confirmed	Booking.com	101	303
B379	P03	05-01-2025	09-01-2025	confirmed	Airbnb	155	620
B380	P03	20-01-2025	24-01-2025	confirmed	Airbnb	105	420
B381	P01	10-01-2025	15-01-2025	completed	Airbnb	153	765
B382	P03	07-01-2025	08-01-2025	cancelled	Booking.com	173	0
B383	P04	15-01-2025	19-01-2025	completed	Booking.com	151	604
B384	P03	12-01-2025	13-01-2025	completed	Direct	97	97
B385	P05	26-01-2025	28-01-2025	cancelled	Booking.com	98	0
B386	P01	23-01-2025	28-01-2025	cancelled	Direct	114	0
B387	P03	14-01-2025	19-01-2025	confirmed	Booking.com	160	800
B388	P04	14-01-2025	15-01-2025	cancelled	Airbnb	113	0
B389	P02	02-01-2025	05-01-2025	completed	Airbnb	165	495
B390	P04	01-01-2025	02-01-2025	completed	Booking.com	138	138
B391	P02	20-01-2025	21-01-2025	completed	Direct	117	117
B392	P01	07-01-2025	08-01-2025	cancelled	Direct	98	0
B393	P04	07-01-2025	12-01-2025	confirmed	Airbnb	130	650
B394	P05	13-01-2025	17-01-2025	completed	Direct	146	584
B395	P02	27-01-2025		completed	Booking.com	107	-107
B396	P05	23-01-2025	26-01-2025	completed	Airbnb	94	282
B397	P02	01-01-2025	04-01-2025	completed	Direct	133	399
B398	P04	05-01-2025	06-01-2025	confirmed	Direct	100	100
B399	P01	19-01-2025		completed	Direct	174	-174
B400	P04	16-01-2025	17-01-2025	confirmed	Direct	167	167
B401	P02	15-01-2025	18-01-2025	confirmed	Direct	155	465
B402	P04	11-01-2025	12-01-2025	confirmed	Booking.com	141	141
B403	P01	07-01-2025	08-01-2025	completed	Direct	142	142
B404	P04	25-01-2025	30-01-2025	completed	Booking.com	111	555
B405	P05	07-01-2025		confirmed	Booking.com	139	-139
B406	P03	18-01-2025	22-01-2025	confirmed	Direct	110	440
B407	P04	21-01-2025	22-01-2025	confirmed	Direct	150	150
B408	P04	15-01-2025	16-01-2025	completed	Booking.com	91	91
B409	P02	23-01-2025	27-01-2025	completed	Direct	148	592
B410	P04	03-01-2025	06-01-2025	completed	Direct	176	528
B411	P03	02-01-2025	04-01-2025	completed	Airbnb	171	342
B412	P05	05-01-2025	10-01-2025	cancelled	Booking.com	174	0
B413	P02	03-01-2025		completed	Airbnb	109	-109
B414	P05	04-01-2025	09-01-2025	cancelled	Direct	172	0
B415	P04	13-01-2025	18-01-2025	cancelled	Direct	112	0
B416	P01	23-01-2025	26-01-2025	completed	Airbnb	113	339
B417	P05	19-01-2025	21-01-2025	confirmed	Airbnb	134	268
B418	P04	13-01-2025	16-01-2025	cancelled	Direct	163	0
B419	P03	21-01-2025	25-01-2025	completed	Booking.com	92	368
B420	P04	04-01-2025	08-01-2025	cancelled	Booking.com	97	0
B421	P03	26-01-2025	28-01-2025	confirmed	Booking.com	123	246
B422	P04	06-01-2025		cancelled	Airbnb	105	0
B423	P02	07-01-2025	11-01-2025	completed	Booking.com	128	512
